Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    FOR             reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    WHILE           reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    PRINT           reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    RETURN          reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    ID              reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    NUMBER          reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    INT             reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    FLOAT           reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    STRING          reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    SEMICOLON       reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)


state 75

    (36) condition -> LPAREN condition . RPAREN
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    RPAREN          shift and go to state 96
    OR              shift and go to state 78
    NOT             shift and go to state 79
    AND             shift and go to state 80


state 76

    (8) expression -> LPAREN expression . RPAREN
    (24) condition -> expression . OR expression
    (25) condition -> expression . NOT expression
    (26) condition -> expression . AND expression
    (27) condition -> expression . EQUAL expression
    (31) condition -> expression . NOTEQUAL expression
    (32) condition -> expression . GREATER expression
    (33) condition -> expression . LESS expression
    (34) condition -> expression . GREATEREQUAL expression
    (35) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 56
    OR              shift and go to state 81
    NOT             shift and go to state 82
    AND             shift and go to state 83
    EQUAL           shift and go to state 84
    NOTEQUAL        shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 77

    (49) if -> IF LPAREN condition RPAREN . scope
    (50) if -> IF LPAREN condition RPAREN . scope elseif
    (51) if -> IF LPAREN condition RPAREN . scope ELSE scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 97

state 78

    (28) condition -> condition OR . condition
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 98
    expression                     shift and go to state 63
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 79

    (29) condition -> condition NOT . condition
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 99
    expression                     shift and go to state 63
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 80

    (30) condition -> condition AND . condition
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 100
    expression                     shift and go to state 63
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 81

    (24) condition -> expression OR . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 101
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 82

    (25) condition -> expression NOT . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 102
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 83

    (26) condition -> expression AND . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 103
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 84

    (27) condition -> expression EQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 104
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 85

    (31) condition -> expression NOTEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 105
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 86

    (32) condition -> expression GREATER . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 106
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 87

    (33) condition -> expression LESS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 107
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 88

    (34) condition -> expression GREATEREQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 108
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 89

    (35) condition -> expression LESSEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 109
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 90

    (37) condition -> NOT condition .
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    RPAREN          reduce using rule 37 (condition -> NOT condition .)
    OR              reduce using rule 37 (condition -> NOT condition .)
    NOT             reduce using rule 37 (condition -> NOT condition .)
    AND             reduce using rule 37 (condition -> NOT condition .)
    SEMICOLON       reduce using rule 37 (condition -> NOT condition .)

  ! OR              [ shift and go to state 78 ]
  ! NOT             [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]


state 91

    (58) for -> FOR LPAREN for_initilizer SEMICOLON . condition SEMICOLON expression RPAREN scope
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 110
    expression                     shift and go to state 63
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 92

    (60) while -> WHILE LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 111

state 93

    (55) print -> PRINT LPAREN litstring RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 112


state 94

    (57) print -> PRINT LPAREN litstring COMMA . param RPAREN SEMICOLON
    (47) param -> . param COMMA param
    (48) param -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    param                          shift and go to state 113
    term                           shift and go to state 114
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 95

    (56) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 96

    (36) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 36 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 36 (condition -> LPAREN condition RPAREN .)
    NOT             reduce using rule 36 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 36 (condition -> LPAREN condition RPAREN .)
    SEMICOLON       reduce using rule 36 (condition -> LPAREN condition RPAREN .)


state 97

    (49) if -> IF LPAREN condition RPAREN scope .
    (50) if -> IF LPAREN condition RPAREN scope . elseif
    (51) if -> IF LPAREN condition RPAREN scope . ELSE scope
    (52) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (53) elseif -> . ELSEIF LPAREN condition RPAREN scope elseif
    (54) elseif -> . ELSEIF LPAREN condition RPAREN scope ELSE scope

    RBRAKETS        reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    IF              reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    FOR             reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    ID              reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    INT             reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    STRING          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    ELSE            shift and go to state 117
    ELSEIF          shift and go to state 118

    elseif                         shift and go to state 116

state 98

    (28) condition -> condition OR condition .
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    RPAREN          reduce using rule 28 (condition -> condition OR condition .)
    OR              reduce using rule 28 (condition -> condition OR condition .)
    SEMICOLON       reduce using rule 28 (condition -> condition OR condition .)
    NOT             shift and go to state 79
    AND             shift and go to state 80

  ! NOT             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 78 ]


state 99

    (29) condition -> condition NOT condition .
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    RPAREN          reduce using rule 29 (condition -> condition NOT condition .)
    OR              reduce using rule 29 (condition -> condition NOT condition .)
    NOT             reduce using rule 29 (condition -> condition NOT condition .)
    AND             reduce using rule 29 (condition -> condition NOT condition .)
    SEMICOLON       reduce using rule 29 (condition -> condition NOT condition .)

  ! OR              [ shift and go to state 78 ]
  ! NOT             [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]


state 100

    (30) condition -> condition AND condition .
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    RPAREN          reduce using rule 30 (condition -> condition AND condition .)
    OR              reduce using rule 30 (condition -> condition AND condition .)
    AND             reduce using rule 30 (condition -> condition AND condition .)
    SEMICOLON       reduce using rule 30 (condition -> condition AND condition .)
    NOT             shift and go to state 79

  ! NOT             [ reduce using rule 30 (condition -> condition AND condition .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 80 ]


state 101

    (24) condition -> expression OR expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 24 (condition -> expression OR expression .)
    OR              reduce using rule 24 (condition -> expression OR expression .)
    NOT             reduce using rule 24 (condition -> expression OR expression .)
    AND             reduce using rule 24 (condition -> expression OR expression .)
    SEMICOLON       reduce using rule 24 (condition -> expression OR expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 102

    (25) condition -> expression NOT expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 25 (condition -> expression NOT expression .)
    OR              reduce using rule 25 (condition -> expression NOT expression .)
    NOT             reduce using rule 25 (condition -> expression NOT expression .)
    AND             reduce using rule 25 (condition -> expression NOT expression .)
    SEMICOLON       reduce using rule 25 (condition -> expression NOT expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 103

    (26) condition -> expression AND expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 26 (condition -> expression AND expression .)
    OR              reduce using rule 26 (condition -> expression AND expression .)
    NOT             reduce using rule 26 (condition -> expression AND expression .)
    AND             reduce using rule 26 (condition -> expression AND expression .)
    SEMICOLON       reduce using rule 26 (condition -> expression AND expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 104

    (27) condition -> expression EQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 27 (condition -> expression EQUAL expression .)
    OR              reduce using rule 27 (condition -> expression EQUAL expression .)
    NOT             reduce using rule 27 (condition -> expression EQUAL expression .)
    AND             reduce using rule 27 (condition -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 27 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 105

    (31) condition -> expression NOTEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 31 (condition -> expression NOTEQUAL expression .)
    OR              reduce using rule 31 (condition -> expression NOTEQUAL expression .)
    NOT             reduce using rule 31 (condition -> expression NOTEQUAL expression .)
    AND             reduce using rule 31 (condition -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 31 (condition -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 106

    (32) condition -> expression GREATER expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 32 (condition -> expression GREATER expression .)
    OR              reduce using rule 32 (condition -> expression GREATER expression .)
    NOT             reduce using rule 32 (condition -> expression GREATER expression .)
    AND             reduce using rule 32 (condition -> expression GREATER expression .)
    SEMICOLON       reduce using rule 32 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 107

    (33) condition -> expression LESS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 33 (condition -> expression LESS expression .)
    OR              reduce using rule 33 (condition -> expression LESS expression .)
    NOT             reduce using rule 33 (condition -> expression LESS expression .)
    AND             reduce using rule 33 (condition -> expression LESS expression .)
    SEMICOLON       reduce using rule 33 (condition -> expression LESS expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 108

    (34) condition -> expression GREATEREQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 34 (condition -> expression GREATEREQUAL expression .)
    OR              reduce using rule 34 (condition -> expression GREATEREQUAL expression .)
    NOT             reduce using rule 34 (condition -> expression GREATEREQUAL expression .)
    AND             reduce using rule 34 (condition -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 34 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 109

    (35) condition -> expression LESSEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 35 (condition -> expression LESSEQUAL expression .)
    OR              reduce using rule 35 (condition -> expression LESSEQUAL expression .)
    NOT             reduce using rule 35 (condition -> expression LESSEQUAL expression .)
    AND             reduce using rule 35 (condition -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 35 (condition -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 110

    (58) for -> FOR LPAREN for_initilizer SEMICOLON condition . SEMICOLON expression RPAREN scope
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    SEMICOLON       shift and go to state 119
    OR              shift and go to state 78
    NOT             shift and go to state 79
    AND             shift and go to state 80


state 111

    (60) while -> WHILE LPAREN condition RPAREN scope .

    RBRAKETS        reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    IF              reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    FOR             reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    ID              reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    INT             reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)
    STRING          reduce using rule 60 (while -> WHILE LPAREN condition RPAREN scope .)


state 112

    (55) print -> PRINT LPAREN litstring RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    LPAREN          reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    IF              reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    FOR             reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
