Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 70

    (49) if -> IF LPAREN condition . RPAREN scope
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    RPAREN          shift and go to state 86
    OR              shift and go to state 87
    NOT             shift and go to state 88
    AND             shift and go to state 89


state 71

    (23) condition -> expression . OR expression
    (24) condition -> expression . NOT expression
    (25) condition -> expression . AND expression
    (26) condition -> expression . EQUAL expression
    (30) condition -> expression . NOTEQUAL expression
    (31) condition -> expression . GREATER expression
    (32) condition -> expression . LESS expression
    (33) condition -> expression . GREATEREQUAL expression
    (34) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    OR              shift and go to state 90
    NOT             shift and go to state 91
    AND             shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 72

    (36) condition -> NOT . condition
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 99
    expression                     shift and go to state 71
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 73

    (59) for -> FOR LPAREN for_initilizer . SEMICOLON condition SEMICOLON expression RPAREN scope

    SEMICOLON       shift and go to state 100


state 74

    (60) for_initilizer -> adress .

    SEMICOLON       reduce using rule 60 (for_initilizer -> adress .)


state 75

    (18) adress -> instance . ADRESS factor SEMICOLON
    (19) adress -> instance . ADRESS LITSTRING SEMICOLON
    (20) adress -> instance . ADRESS expression SEMICOLON

    ADRESS          shift and go to state 49


state 76

    (61) while -> WHILE LPAREN condition . RPAREN scope
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    RPAREN          shift and go to state 101
    OR              shift and go to state 87
    NOT             shift and go to state 88
    AND             shift and go to state 89


state 77

    (56) print -> PRINT LPAREN LITSTRING . RPAREN SEMICOLON
    (58) print -> PRINT LPAREN LITSTRING . COMMA param RPAREN SEMICOLON

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 103


state 78

    (57) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 79

    (21) return -> RETURN expression SEMICOLON .

    RBRAKETS        reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    INT             reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 21 (return -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 21 (return -> RETURN expression SEMICOLON .)


state 80

    (52) elseif -> ELSEIF LPAREN condition . RPAREN scope
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    RPAREN          shift and go to state 105
    OR              shift and go to state 87
    NOT             shift and go to state 88
    AND             shift and go to state 89


state 81

    (18) adress -> instance ADRESS factor SEMICOLON .

    RBRAKETS        reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    LPAREN          reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    IF              reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    ELSE            reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    FOR             reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    WHILE           reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    PRINT           reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    RETURN          reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    ID              reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    NUMBER          reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    INT             reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    FLOAT           reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    STRING          reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)
    SEMICOLON       reduce using rule 18 (adress -> instance ADRESS factor SEMICOLON .)


state 82

    (19) adress -> instance ADRESS LITSTRING SEMICOLON .

    RBRAKETS        reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    LPAREN          reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    IF              reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    ELSE            reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    FOR             reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    WHILE           reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    PRINT           reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    RETURN          reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    ID              reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    NUMBER          reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    INT             reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    FLOAT           reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    STRING          reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)
    SEMICOLON       reduce using rule 19 (adress -> instance ADRESS LITSTRING SEMICOLON .)


state 83

    (20) adress -> instance ADRESS expression SEMICOLON .

    RBRAKETS        reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    LPAREN          reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    IF              reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    ELSE            reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    FOR             reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    WHILE           reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    PRINT           reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    RETURN          reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    ID              reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    NUMBER          reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    INT             reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    FLOAT           reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    STRING          reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)
    SEMICOLON       reduce using rule 20 (adress -> instance ADRESS expression SEMICOLON .)


state 84

    (35) condition -> LPAREN condition . RPAREN
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    RPAREN          shift and go to state 106
    OR              shift and go to state 87
    NOT             shift and go to state 88
    AND             shift and go to state 89


state 85

    (8) expression -> LPAREN expression . RPAREN
    (23) condition -> expression . OR expression
    (24) condition -> expression . NOT expression
    (25) condition -> expression . AND expression
    (26) condition -> expression . EQUAL expression
    (30) condition -> expression . NOTEQUAL expression
    (31) condition -> expression . GREATER expression
    (32) condition -> expression . LESS expression
    (33) condition -> expression . GREATEREQUAL expression
    (34) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 62
    OR              shift and go to state 90
    NOT             shift and go to state 91
    AND             shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 86

    (49) if -> IF LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 107

state 87

    (27) condition -> condition OR . condition
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 108
    expression                     shift and go to state 71
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 88

    (28) condition -> condition NOT . condition
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 109
    expression                     shift and go to state 71
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 89

    (29) condition -> condition AND . condition
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 110
    expression                     shift and go to state 71
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 90

    (23) condition -> expression OR . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 111
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 91

    (24) condition -> expression NOT . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 112
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 92

    (25) condition -> expression AND . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 113
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 93

    (26) condition -> expression EQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 114
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 94

    (30) condition -> expression NOTEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 115
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 95

    (31) condition -> expression GREATER . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 116
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 96

    (32) condition -> expression LESS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 117
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 97

    (33) condition -> expression GREATEREQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 118
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 98

    (34) condition -> expression LESSEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 119
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 99

    (36) condition -> NOT condition .
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    RPAREN          reduce using rule 36 (condition -> NOT condition .)
    OR              reduce using rule 36 (condition -> NOT condition .)
    NOT             reduce using rule 36 (condition -> NOT condition .)
    AND             reduce using rule 36 (condition -> NOT condition .)
    SEMICOLON       reduce using rule 36 (condition -> NOT condition .)

  ! OR              [ shift and go to state 87 ]
  ! NOT             [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]


state 100

    (59) for -> FOR LPAREN for_initilizer SEMICOLON . condition SEMICOLON expression RPAREN scope
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 120
    expression                     shift and go to state 71
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 101

    (61) while -> WHILE LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 121

state 102

    (56) print -> PRINT LPAREN LITSTRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 103

    (58) print -> PRINT LPAREN LITSTRING COMMA . param RPAREN SEMICOLON
    (47) param -> . param COMMA param
    (48) param -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    param                          shift and go to state 123
    term                           shift and go to state 124
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 104

    (57) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 125


state 105

    (52) elseif -> ELSEIF LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 126

state 106

    (35) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 35 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 35 (condition -> LPAREN condition RPAREN .)
    NOT             reduce using rule 35 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 35 (condition -> LPAREN condition RPAREN .)
    SEMICOLON       reduce using rule 35 (condition -> LPAREN condition RPAREN .)


state 107

    (49) if -> IF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    IF              reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    FOR             reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    ID              reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    INT             reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)
    STRING          reduce using rule 49 (if -> IF LPAREN condition RPAREN scope .)


state 108

    (27) condition -> condition OR condition .
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    RPAREN          reduce using rule 27 (condition -> condition OR condition .)
    OR              reduce using rule 27 (condition -> condition OR condition .)
    SEMICOLON       reduce using rule 27 (condition -> condition OR condition .)
    NOT             shift and go to state 88
    AND             shift and go to state 89

  ! NOT             [ reduce using rule 27 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 27 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 87 ]


state 109

    (28) condition -> condition NOT condition .
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    RPAREN          reduce using rule 28 (condition -> condition NOT condition .)
    OR              reduce using rule 28 (condition -> condition NOT condition .)
    NOT             reduce using rule 28 (condition -> condition NOT condition .)
    AND             reduce using rule 28 (condition -> condition NOT condition .)
    SEMICOLON       reduce using rule 28 (condition -> condition NOT condition .)

  ! OR              [ shift and go to state 87 ]
  ! NOT             [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]


state 110

    (29) condition -> condition AND condition .
    (27) condition -> condition . OR condition
    (28) condition -> condition . NOT condition
    (29) condition -> condition . AND condition

    RPAREN          reduce using rule 29 (condition -> condition AND condition .)
    OR              reduce using rule 29 (condition -> condition AND condition .)
    AND             reduce using rule 29 (condition -> condition AND condition .)
