Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    SEMICOLON       reduce using rule 32 (condition -> LPAREN condition RPAREN .)


state 99

    (44) if -> IF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 44 (if -> IF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 44 (if -> IF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 44 (if -> IF LPAREN condition RPAREN scope .)


state 100

    (24) condition -> condition OR condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 24 (condition -> condition OR condition .)
    OR              reduce using rule 24 (condition -> condition OR condition .)
    SEMICOLON       reduce using rule 24 (condition -> condition OR condition .)
    NOT             shift and go to state 81
    AND             shift and go to state 82

  ! NOT             [ reduce using rule 24 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 24 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 80 ]


state 101

    (25) condition -> condition NOT condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 25 (condition -> condition NOT condition .)
    OR              reduce using rule 25 (condition -> condition NOT condition .)
    NOT             reduce using rule 25 (condition -> condition NOT condition .)
    AND             reduce using rule 25 (condition -> condition NOT condition .)
    SEMICOLON       reduce using rule 25 (condition -> condition NOT condition .)

  ! OR              [ shift and go to state 80 ]
  ! NOT             [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 102

    (26) condition -> condition AND condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 26 (condition -> condition AND condition .)
    OR              reduce using rule 26 (condition -> condition AND condition .)
    AND             reduce using rule 26 (condition -> condition AND condition .)
    SEMICOLON       reduce using rule 26 (condition -> condition AND condition .)
    NOT             shift and go to state 81

  ! NOT             [ reduce using rule 26 (condition -> condition AND condition .) ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 82 ]


state 103

    (20) condition -> expression OR expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 20 (condition -> expression OR expression .)
    OR              reduce using rule 20 (condition -> expression OR expression .)
    NOT             reduce using rule 20 (condition -> expression OR expression .)
    AND             reduce using rule 20 (condition -> expression OR expression .)
    SEMICOLON       reduce using rule 20 (condition -> expression OR expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 104

    (21) condition -> expression NOT expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 21 (condition -> expression NOT expression .)
    OR              reduce using rule 21 (condition -> expression NOT expression .)
    NOT             reduce using rule 21 (condition -> expression NOT expression .)
    AND             reduce using rule 21 (condition -> expression NOT expression .)
    SEMICOLON       reduce using rule 21 (condition -> expression NOT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 105

    (22) condition -> expression AND expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 22 (condition -> expression AND expression .)
    OR              reduce using rule 22 (condition -> expression AND expression .)
    NOT             reduce using rule 22 (condition -> expression AND expression .)
    AND             reduce using rule 22 (condition -> expression AND expression .)
    SEMICOLON       reduce using rule 22 (condition -> expression AND expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 106

    (23) condition -> expression EQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 23 (condition -> expression EQUAL expression .)
    OR              reduce using rule 23 (condition -> expression EQUAL expression .)
    NOT             reduce using rule 23 (condition -> expression EQUAL expression .)
    AND             reduce using rule 23 (condition -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 23 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 107

    (27) condition -> expression NOTEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    OR              reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    NOT             reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    AND             reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 108

    (28) condition -> expression GREATER expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 28 (condition -> expression GREATER expression .)
    OR              reduce using rule 28 (condition -> expression GREATER expression .)
    NOT             reduce using rule 28 (condition -> expression GREATER expression .)
    AND             reduce using rule 28 (condition -> expression GREATER expression .)
    SEMICOLON       reduce using rule 28 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 109

    (29) condition -> expression LESS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 29 (condition -> expression LESS expression .)
    OR              reduce using rule 29 (condition -> expression LESS expression .)
    NOT             reduce using rule 29 (condition -> expression LESS expression .)
    AND             reduce using rule 29 (condition -> expression LESS expression .)
    SEMICOLON       reduce using rule 29 (condition -> expression LESS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 110

    (30) condition -> expression GREATEREQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    OR              reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    NOT             reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    AND             reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 111

    (31) condition -> expression LESSEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    OR              reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    NOT             reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    AND             reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 112

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition . SEMICOLON expression RPAREN scope
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    SEMICOLON       shift and go to state 118
    OR              shift and go to state 80
    NOT             shift and go to state 81
    AND             shift and go to state 82


state 113

    (56) while -> WHILE LPAREN condition RPAREN scope .

    RBRAKETS        reduce using rule 56 (while -> WHILE LPAREN condition RPAREN scope .)


state 114

    (51) print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 51 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)


state 115

    (52) print -> PRINT LPAREN LITSTRING COMMA param . RPAREN SEMICOLON
    (42) param -> param . COMMA param

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 119


state 116

    (43) param -> term .

    RPAREN          reduce using rule 43 (param -> term .)
    COMMA           reduce using rule 43 (param -> term .)


state 117

    (47) elseif -> ELSEIF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 47 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 47 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 47 (elseif -> ELSEIF LPAREN condition RPAREN scope .)


state 118

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON . expression RPAREN scope
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (53) factor -> . NUMBER

    LPAREN          shift and go to state 17
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30

    expression                     shift and go to state 121
    term                           shift and go to state 42
    type                           shift and go to state 25
    factor                         shift and go to state 26

state 119

    (42) param -> param COMMA . param
    (42) param -> . param COMMA param
    (43) param -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (53) factor -> . NUMBER

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30

    param                          shift and go to state 122
    term                           shift and go to state 116
    type                           shift and go to state 25
    factor                         shift and go to state 26

state 120

    (52) print -> PRINT LPAREN LITSTRING COMMA param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 121

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression . RPAREN scope
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 122

    (42) param -> param COMMA param .
    (42) param -> param . COMMA param

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 42 (param -> param COMMA param .)
    COMMA           shift and go to state 119

  ! COMMA           [ reduce using rule 42 (param -> param COMMA param .) ]


state 123

    (52) print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 52 (print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON .)


state 124

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 125

state 125

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .

    RBRAKETS        reduce using rule 54 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 38 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 38 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 56 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 56 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 60 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 122 resolved as shift
