Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    RBRAKETS        reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    LPAREN          reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    IF              reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    ELSE            reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    FOR             reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    WHILE           reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    PRINT           reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    RETURN          reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    INT             reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    FLOAT           reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    STRING          reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    NUMBER          reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    SEMICOLON       reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)


state 78

    (19) adress -> term ADRESS LITSTRING SEMICOLON .

    RBRAKETS        reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    LPAREN          reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    IF              reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    ELSE            reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    FOR             reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    WHILE           reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    PRINT           reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    RETURN          reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    INT             reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    FLOAT           reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    STRING          reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    NUMBER          reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)
    SEMICOLON       reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)


state 79

    (49) elseif -> ELSEIF LPAREN condition . RPAREN scope
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          shift and go to state 100
    OR              shift and go to state 83
    NOT             shift and go to state 84
    AND             shift and go to state 85


state 80

    (32) condition -> LPAREN condition . RPAREN
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          shift and go to state 101
    OR              shift and go to state 83
    NOT             shift and go to state 84
    AND             shift and go to state 85


state 81

    (8) expression -> LPAREN expression . RPAREN
    (20) condition -> expression . OR expression
    (21) condition -> expression . NOT expression
    (22) condition -> expression . AND expression
    (23) condition -> expression . EQUAL expression
    (27) condition -> expression . NOTEQUAL expression
    (28) condition -> expression . GREATER expression
    (29) condition -> expression . LESS expression
    (30) condition -> expression . GREATEREQUAL expression
    (31) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 59
    OR              shift and go to state 86
    NOT             shift and go to state 87
    AND             shift and go to state 88
    EQUAL           shift and go to state 89
    NOTEQUAL        shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 82

    (46) if -> IF LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 102

state 83

    (24) condition -> condition OR . condition
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 103
    expression                     shift and go to state 68
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 84

    (25) condition -> condition NOT . condition
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 104
    expression                     shift and go to state 68
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 85

    (26) condition -> condition AND . condition
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 105
    expression                     shift and go to state 68
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 86

    (20) condition -> expression OR . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 106
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 87

    (21) condition -> expression NOT . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 107
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 88

    (22) condition -> expression AND . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 108
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 89

    (23) condition -> expression EQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 109
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 90

    (27) condition -> expression NOTEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 110
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 91

    (28) condition -> expression GREATER . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 111
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 92

    (29) condition -> expression LESS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 112
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 93

    (30) condition -> expression GREATEREQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 113
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 94

    (31) condition -> expression LESSEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 114
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 95

    (33) condition -> NOT condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 33 (condition -> NOT condition .)
    OR              reduce using rule 33 (condition -> NOT condition .)
    NOT             reduce using rule 33 (condition -> NOT condition .)
    AND             reduce using rule 33 (condition -> NOT condition .)
    SEMICOLON       reduce using rule 33 (condition -> NOT condition .)

  ! OR              [ shift and go to state 83 ]
  ! NOT             [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]


state 96

    (56) for -> FOR LPAREN for_initilizer SEMICOLON . condition SEMICOLON expression RPAREN scope
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 115
    expression                     shift and go to state 68
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 97

    (58) while -> WHILE LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 116

state 98

    (53) print -> PRINT LPAREN LITSTRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 99

    (54) print -> PRINT LPAREN LITSTRING COMMA . param RPAREN SEMICOLON
    (44) param -> . param COMMA param
    (45) param -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    param                          shift and go to state 118
    term                           shift and go to state 119
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 100

    (49) elseif -> ELSEIF LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 120

state 101

    (32) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    NOT             reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    SEMICOLON       reduce using rule 32 (condition -> LPAREN condition RPAREN .)


state 102

    (46) if -> IF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    IF              reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    FOR             reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    INT             reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    STRING          reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 46 (if -> IF LPAREN condition RPAREN scope .)


state 103

    (24) condition -> condition OR condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 24 (condition -> condition OR condition .)
    OR              reduce using rule 24 (condition -> condition OR condition .)
    SEMICOLON       reduce using rule 24 (condition -> condition OR condition .)
    NOT             shift and go to state 84
    AND             shift and go to state 85

  ! NOT             [ reduce using rule 24 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 24 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 83 ]


state 104

    (25) condition -> condition NOT condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 25 (condition -> condition NOT condition .)
    OR              reduce using rule 25 (condition -> condition NOT condition .)
    NOT             reduce using rule 25 (condition -> condition NOT condition .)
    AND             reduce using rule 25 (condition -> condition NOT condition .)
    SEMICOLON       reduce using rule 25 (condition -> condition NOT condition .)

  ! OR              [ shift and go to state 83 ]
  ! NOT             [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]


state 105

    (26) condition -> condition AND condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 26 (condition -> condition AND condition .)
    OR              reduce using rule 26 (condition -> condition AND condition .)
    AND             reduce using rule 26 (condition -> condition AND condition .)
    SEMICOLON       reduce using rule 26 (condition -> condition AND condition .)
    NOT             shift and go to state 84

  ! NOT             [ reduce using rule 26 (condition -> condition AND condition .) ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 85 ]


state 106

    (20) condition -> expression OR expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 20 (condition -> expression OR expression .)
    OR              reduce using rule 20 (condition -> expression OR expression .)
    NOT             reduce using rule 20 (condition -> expression OR expression .)
    AND             reduce using rule 20 (condition -> expression OR expression .)
    SEMICOLON       reduce using rule 20 (condition -> expression OR expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 107

    (21) condition -> expression NOT expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 21 (condition -> expression NOT expression .)
    OR              reduce using rule 21 (condition -> expression NOT expression .)
    NOT             reduce using rule 21 (condition -> expression NOT expression .)
    AND             reduce using rule 21 (condition -> expression NOT expression .)
    SEMICOLON       reduce using rule 21 (condition -> expression NOT expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 108

    (22) condition -> expression AND expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 22 (condition -> expression AND expression .)
    OR              reduce using rule 22 (condition -> expression AND expression .)
    NOT             reduce using rule 22 (condition -> expression AND expression .)
    AND             reduce using rule 22 (condition -> expression AND expression .)
    SEMICOLON       reduce using rule 22 (condition -> expression AND expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 109

    (23) condition -> expression EQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 23 (condition -> expression EQUAL expression .)
    OR              reduce using rule 23 (condition -> expression EQUAL expression .)
    NOT             reduce using rule 23 (condition -> expression EQUAL expression .)
    AND             reduce using rule 23 (condition -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 23 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 110

    (27) condition -> expression NOTEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    OR              reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    NOT             reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    AND             reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 111

    (28) condition -> expression GREATER expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 28 (condition -> expression GREATER expression .)
    OR              reduce using rule 28 (condition -> expression GREATER expression .)
    NOT             reduce using rule 28 (condition -> expression GREATER expression .)
    AND             reduce using rule 28 (condition -> expression GREATER expression .)
    SEMICOLON       reduce using rule 28 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 112

    (29) condition -> expression LESS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 29 (condition -> expression LESS expression .)
    OR              reduce using rule 29 (condition -> expression LESS expression .)
    NOT             reduce using rule 29 (condition -> expression LESS expression .)
    AND             reduce using rule 29 (condition -> expression LESS expression .)
    SEMICOLON       reduce using rule 29 (condition -> expression LESS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 113

    (30) condition -> expression GREATEREQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    OR              reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    NOT             reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    AND             reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 114

    (31) condition -> expression LESSEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    OR              reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    NOT             reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    AND             reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 115

    (56) for -> FOR LPAREN for_initilizer SEMICOLON condition . SEMICOLON expression RPAREN scope
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    SEMICOLON       shift and go to state 121
    OR              shift and go to state 83
    NOT             shift and go to state 84
    AND             shift and go to state 85


state 116

    (58) while -> WHILE LPAREN condition RPAREN scope .

    RBRAKETS        reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    IF              reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    FOR             reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    INT             reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    STRING          reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 58 (while -> WHILE LPAREN condition RPAREN scope .)


state 117

    (53) print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    LPAREN          reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    IF              reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    FOR             reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)
