Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMA
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    (28) condition -> expression NOTEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 112
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 92

    (29) condition -> expression GREATER . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 113
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 93

    (30) condition -> expression LESS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 114
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 94

    (31) condition -> expression GREATEREQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 115
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 95

    (32) condition -> expression LESSEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 116
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 96

    (34) condition -> NOT condition .
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    RPAREN          reduce using rule 34 (condition -> NOT condition .)
    OR              reduce using rule 34 (condition -> NOT condition .)
    NOT             reduce using rule 34 (condition -> NOT condition .)
    AND             reduce using rule 34 (condition -> NOT condition .)
    SEMICOLON       reduce using rule 34 (condition -> NOT condition .)

  ! OR              [ shift and go to state 84 ]
  ! NOT             [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]


state 97

    (53) factor -> LPAREN expression . RPAREN
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 98

    (54) for -> FOR LPAREN for_initilizer SEMICOLON . condition SEMICOLON expression RPAREN scope
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 118
    expression                     shift and go to state 66
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 99

    (56) while -> WHILE LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 119

state 100

    (50) print -> PRINT LPAREN LITSTRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 101

    (51) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 102

    (46) elseif -> ELSEIF LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 122

state 103

    (33) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 33 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 33 (condition -> LPAREN condition RPAREN .)
    NOT             reduce using rule 33 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 33 (condition -> LPAREN condition RPAREN .)
    SEMICOLON       reduce using rule 33 (condition -> LPAREN condition RPAREN .)


state 104

    (43) if -> IF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 43 (if -> IF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 43 (if -> IF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 43 (if -> IF LPAREN condition RPAREN scope .)


state 105

    (25) condition -> condition OR condition .
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    RPAREN          reduce using rule 25 (condition -> condition OR condition .)
    OR              reduce using rule 25 (condition -> condition OR condition .)
    SEMICOLON       reduce using rule 25 (condition -> condition OR condition .)
    NOT             shift and go to state 85
    AND             shift and go to state 86

  ! NOT             [ reduce using rule 25 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 25 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 84 ]


state 106

    (26) condition -> condition NOT condition .
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    RPAREN          reduce using rule 26 (condition -> condition NOT condition .)
    OR              reduce using rule 26 (condition -> condition NOT condition .)
    NOT             reduce using rule 26 (condition -> condition NOT condition .)
    AND             reduce using rule 26 (condition -> condition NOT condition .)
    SEMICOLON       reduce using rule 26 (condition -> condition NOT condition .)

  ! OR              [ shift and go to state 84 ]
  ! NOT             [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]


state 107

    (27) condition -> condition AND condition .
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    RPAREN          reduce using rule 27 (condition -> condition AND condition .)
    OR              reduce using rule 27 (condition -> condition AND condition .)
    AND             reduce using rule 27 (condition -> condition AND condition .)
    SEMICOLON       reduce using rule 27 (condition -> condition AND condition .)
    NOT             shift and go to state 85

  ! NOT             [ reduce using rule 27 (condition -> condition AND condition .) ]
  ! OR              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 86 ]


state 108

    (21) condition -> expression OR expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 21 (condition -> expression OR expression .)
    OR              reduce using rule 21 (condition -> expression OR expression .)
    NOT             reduce using rule 21 (condition -> expression OR expression .)
    AND             reduce using rule 21 (condition -> expression OR expression .)
    SEMICOLON       reduce using rule 21 (condition -> expression OR expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 109

    (22) condition -> expression NOT expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 22 (condition -> expression NOT expression .)
    OR              reduce using rule 22 (condition -> expression NOT expression .)
    NOT             reduce using rule 22 (condition -> expression NOT expression .)
    AND             reduce using rule 22 (condition -> expression NOT expression .)
    SEMICOLON       reduce using rule 22 (condition -> expression NOT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 110

    (23) condition -> expression AND expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 23 (condition -> expression AND expression .)
    OR              reduce using rule 23 (condition -> expression AND expression .)
    NOT             reduce using rule 23 (condition -> expression AND expression .)
    AND             reduce using rule 23 (condition -> expression AND expression .)
    SEMICOLON       reduce using rule 23 (condition -> expression AND expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 111

    (24) condition -> expression EQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 24 (condition -> expression EQUAL expression .)
    OR              reduce using rule 24 (condition -> expression EQUAL expression .)
    NOT             reduce using rule 24 (condition -> expression EQUAL expression .)
    AND             reduce using rule 24 (condition -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 24 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 112

    (28) condition -> expression NOTEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 28 (condition -> expression NOTEQUAL expression .)
    OR              reduce using rule 28 (condition -> expression NOTEQUAL expression .)
    NOT             reduce using rule 28 (condition -> expression NOTEQUAL expression .)
    AND             reduce using rule 28 (condition -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 28 (condition -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 113

    (29) condition -> expression GREATER expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 29 (condition -> expression GREATER expression .)
    OR              reduce using rule 29 (condition -> expression GREATER expression .)
    NOT             reduce using rule 29 (condition -> expression GREATER expression .)
    AND             reduce using rule 29 (condition -> expression GREATER expression .)
    SEMICOLON       reduce using rule 29 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 114

    (30) condition -> expression LESS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 30 (condition -> expression LESS expression .)
    OR              reduce using rule 30 (condition -> expression LESS expression .)
    NOT             reduce using rule 30 (condition -> expression LESS expression .)
    AND             reduce using rule 30 (condition -> expression LESS expression .)
    SEMICOLON       reduce using rule 30 (condition -> expression LESS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 115

    (31) condition -> expression GREATEREQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 31 (condition -> expression GREATEREQUAL expression .)
    OR              reduce using rule 31 (condition -> expression GREATEREQUAL expression .)
    NOT             reduce using rule 31 (condition -> expression GREATEREQUAL expression .)
    AND             reduce using rule 31 (condition -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 31 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 116

    (32) condition -> expression LESSEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 32 (condition -> expression LESSEQUAL expression .)
    OR              reduce using rule 32 (condition -> expression LESSEQUAL expression .)
    NOT             reduce using rule 32 (condition -> expression LESSEQUAL expression .)
    AND             reduce using rule 32 (condition -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 32 (condition -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 117

    (53) factor -> LPAREN expression RPAREN .

    ADRESS          reduce using rule 53 (factor -> LPAREN expression RPAREN .)


state 118

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition . SEMICOLON expression RPAREN scope
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    SEMICOLON       shift and go to state 123
    OR              shift and go to state 84
    NOT             shift and go to state 85
    AND             shift and go to state 86


state 119

    (56) while -> WHILE LPAREN condition RPAREN scope .

    RBRAKETS        reduce using rule 56 (while -> WHILE LPAREN condition RPAREN scope .)


state 120

    (50) print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 50 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)


state 121

    (51) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 51 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 122

    (46) elseif -> ELSEIF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 46 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 46 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 46 (elseif -> ELSEIF LPAREN condition RPAREN scope .)


state 123

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON . expression RPAREN scope
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 124
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 124

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression . RPAREN scope
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 125

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 126

state 126

    (54) for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .

    RBRAKETS        reduce using rule 54 (for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 38 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 38 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 56 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 56 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 60 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 62 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (expression -> LPAREN expression RPAREN)
WARNING: rejected rule (factor -> LPAREN expression RPAREN) in state 59
