Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMA
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 107
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 88

    (33) condition -> NOT condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 33 (condition -> NOT condition .)
    OR              reduce using rule 33 (condition -> NOT condition .)
    NOT             reduce using rule 33 (condition -> NOT condition .)
    AND             reduce using rule 33 (condition -> NOT condition .)

  ! OR              [ shift and go to state 76 ]
  ! NOT             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]


state 89

    (48) for -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 108
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 90

    (49) while -> WHILE LPAREN expression RPAREN . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 109


state 91

    (50) print -> PRINT LPAREN LITSTRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 92

    (51) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 93

    (44) elseif -> ELSEIF LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 112

state 94

    (32) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    NOT             reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 32 (condition -> LPAREN condition RPAREN .)


state 95

    (41) if -> IF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 41 (if -> IF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 41 (if -> IF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 41 (if -> IF LPAREN condition RPAREN scope .)


state 96

    (24) condition -> condition OR condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 24 (condition -> condition OR condition .)
    OR              reduce using rule 24 (condition -> condition OR condition .)
    NOT             shift and go to state 77
    AND             shift and go to state 78

  ! NOT             [ reduce using rule 24 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 24 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 76 ]


state 97

    (25) condition -> condition NOT condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 25 (condition -> condition NOT condition .)
    OR              reduce using rule 25 (condition -> condition NOT condition .)
    NOT             reduce using rule 25 (condition -> condition NOT condition .)
    AND             reduce using rule 25 (condition -> condition NOT condition .)

  ! OR              [ shift and go to state 76 ]
  ! NOT             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]


state 98

    (26) condition -> condition AND condition .
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          reduce using rule 26 (condition -> condition AND condition .)
    OR              reduce using rule 26 (condition -> condition AND condition .)
    AND             reduce using rule 26 (condition -> condition AND condition .)
    NOT             shift and go to state 77

  ! NOT             [ reduce using rule 26 (condition -> condition AND condition .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 78 ]


state 99

    (20) condition -> expression OR expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 20 (condition -> expression OR expression .)
    OR              reduce using rule 20 (condition -> expression OR expression .)
    NOT             reduce using rule 20 (condition -> expression OR expression .)
    AND             reduce using rule 20 (condition -> expression OR expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 100

    (21) condition -> expression NOT expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 21 (condition -> expression NOT expression .)
    OR              reduce using rule 21 (condition -> expression NOT expression .)
    NOT             reduce using rule 21 (condition -> expression NOT expression .)
    AND             reduce using rule 21 (condition -> expression NOT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 101

    (22) condition -> expression AND expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 22 (condition -> expression AND expression .)
    OR              reduce using rule 22 (condition -> expression AND expression .)
    NOT             reduce using rule 22 (condition -> expression AND expression .)
    AND             reduce using rule 22 (condition -> expression AND expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 102

    (23) condition -> expression EQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 23 (condition -> expression EQUAL expression .)
    OR              reduce using rule 23 (condition -> expression EQUAL expression .)
    NOT             reduce using rule 23 (condition -> expression EQUAL expression .)
    AND             reduce using rule 23 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 103

    (27) condition -> expression NOTEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    OR              reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    NOT             reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    AND             reduce using rule 27 (condition -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 104

    (28) condition -> expression GREATER expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 28 (condition -> expression GREATER expression .)
    OR              reduce using rule 28 (condition -> expression GREATER expression .)
    NOT             reduce using rule 28 (condition -> expression GREATER expression .)
    AND             reduce using rule 28 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 105

    (29) condition -> expression LESS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 29 (condition -> expression LESS expression .)
    OR              reduce using rule 29 (condition -> expression LESS expression .)
    NOT             reduce using rule 29 (condition -> expression LESS expression .)
    AND             reduce using rule 29 (condition -> expression LESS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 106

    (30) condition -> expression GREATEREQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    OR              reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    NOT             reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    AND             reduce using rule 30 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 107

    (31) condition -> expression LESSEQUAL expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    OR              reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    NOT             reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    AND             reduce using rule 31 (condition -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 108

    (48) for -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 113
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 109

    (49) while -> WHILE LPAREN expression RPAREN LBRAKETS . expression RBRAKETS
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 114
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 110

    (50) print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 50 (print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON .)


state 111

    (51) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 51 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 112

    (44) elseif -> ELSEIF LPAREN condition RPAREN scope .

    ELSEIF          reduce using rule 44 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ELSE            reduce using rule 44 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RBRAKETS        reduce using rule 44 (elseif -> ELSEIF LPAREN condition RPAREN scope .)


state 113

    (48) for -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN LBRAKETS expression RBRAKETS
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 115
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 114

    (49) while -> WHILE LPAREN expression RPAREN LBRAKETS expression . RBRAKETS
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        shift and go to state 116
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 115

    (48) for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN LBRAKETS expression RBRAKETS
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 116

    (49) while -> WHILE LPAREN expression RPAREN LBRAKETS expression RBRAKETS .

    RBRAKETS        reduce using rule 49 (while -> WHILE LPAREN expression RPAREN LBRAKETS expression RBRAKETS .)


state 117

    (48) for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 118


state 118

    (48) for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS . expression RBRAKETS
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 119
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 119

    (48) for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression . RBRAKETS
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        shift and go to state 120
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 120

    (48) for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS .

    RBRAKETS        reduce using rule 48 (for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 36 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 36 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 52 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 52 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 56 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 58 resolved as shift
WARNING: reduce/reduce conflict in state 55 resolved using rule (expression -> LPAREN expression RPAREN)
WARNING: rejected rule (factor -> LPAREN expression RPAREN) in state 55
